Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
2159,430,19,0,989,50,71,35,84,56,56,0,stack_overflow
1368,336,16,0,449,41,58,25,70,51,46,0,stack_overflow
1412,360,19,0,413,44,61,28,76,54,55,0,stack_overflow
1700,438,25,0,491,56,73,34,94,66,73,0,stack_overflow
1714,438,25,0,491,56,73,34,94,66,73,0,stack_overflow
1700,438,25,0,491,56,73,34,94,66,73,0,stack_overflow
1439,366,16,0,419,47,64,25,76,57,46,0,stack_overflow
1502,382,18,0,435,49,66,27,80,59,52,0,stack_overflow
1468,374,17,0,427,48,65,26,78,58,49,0,stack_overflow
1671,430,24,0,483,55,72,33,92,65,70,0,stack_overflow
1613,414,22,0,467,53,70,31,88,63,64,0,stack_overflow
1659,422,23,0,475,54,71,32,90,64,67,0,stack_overflow
1480,382,18,0,435,49,66,27,80,59,52,0,stack_overflow
1642,422,23,0,475,54,71,32,90,64,67,0,stack_overflow
1688,430,24,0,483,55,72,33,92,65,70,0,stack_overflow
1642,422,23,0,475,54,71,32,90,64,67,0,stack_overflow
1688,430,24,0,483,55,72,33,92,65,70,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1623,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1707,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1751,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1461,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1606,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1618,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1473,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
1560,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1676,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1560,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1444,371,16,0,424,48,65,25,77,58,46,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1676,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1734,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1560,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1502,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1618,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1589,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1618,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1502,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1705,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1705,443,25,0,496,57,74,34,95,67,73,0,stack_overflow
1502,387,18,0,440,50,67,27,81,60,52,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1676,435,24,0,488,56,73,33,93,66,70,0,stack_overflow
1589,411,21,0,464,53,70,30,87,63,61,0,stack_overflow
1618,419,22,0,472,54,71,31,89,64,64,0,stack_overflow
1647,427,23,0,480,55,72,32,91,65,67,0,stack_overflow
1734,451,26,0,504,58,75,35,97,68,76,0,stack_overflow
1560,403,20,0,456,52,69,29,85,62,58,0,stack_overflow
1473,379,17,0,432,49,66,26,79,59,49,0,stack_overflow
